

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1087  0F45  0008               	return
  1088  0F46                     __end_of_map:
  1089                           
  1090                           	psect	text4
  1091  0F46                     __ptext4:	
  1092 ;; *************** function ___xxtofl *****************
  1093 ;; Defined at:
  1094 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  sign            1    wreg     unsigned char 
  1097 ;;  val             4    0[COMMON] long 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  sign            1    8[COMMON] unsigned char 
  1100 ;;  arg             4   10[COMMON] unsigned long 
  1101 ;;  exp             1    9[COMMON] unsigned char 
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  4    0[COMMON] unsigned char 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         4       0       0       0       0
  1112 ;;      Locals:         6       0       0       0       0
  1113 ;;      Temps:          4       0       0       0       0
  1114 ;;      Totals:        14       0       0       0       0
  1115 ;;Total ram usage:       14 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		_map
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124  0F46                     ___xxtofl:	
  1125                           ;psect for function ___xxtofl
  1126                           
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1130                           ;___xxtofl@sign stored from wreg
  1131  0F46  00F8               	movwf	___xxtofl@sign
  1132  0F47                     i1l1830:
  1133  0F47  0878               	movf	___xxtofl@sign,w
  1134  0F48  1903               	btfsc	3,2
  1135  0F49  2F4B               	goto	u267_21
  1136  0F4A  2F4C               	goto	u267_20
  1137  0F4B                     u267_21:
  1138  0F4B  2F60               	goto	i1l1836
  1139  0F4C                     u267_20:
  1140  0F4C                     i1l1832:
  1141  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1142  0F4D  2F4F               	goto	u268_21
  1143  0F4E  2F50               	goto	u268_20
  1144  0F4F                     u268_21:
  1145  0F4F  2F60               	goto	i1l1836
  1146  0F50                     u268_20:
  1147  0F50                     i1l1834:
  1148  0F50  0970               	comf	___xxtofl@val,w
  1149  0F51  00FA               	movwf	___xxtofl@arg
  1150  0F52  0971               	comf	___xxtofl@val+1,w
  1151  0F53  00FB               	movwf	___xxtofl@arg+1
  1152  0F54  0972               	comf	___xxtofl@val+2,w
  1153  0F55  00FC               	movwf	___xxtofl@arg+2
  1154  0F56  0973               	comf	___xxtofl@val+3,w
  1155  0F57  00FD               	movwf	___xxtofl@arg+3
  1156  0F58  0AFA               	incf	___xxtofl@arg,f
  1157  0F59  1903               	skipnz
  1158  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1159  0F5B  1903               	skipnz
  1160  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1161  0F5D  1903               	skipnz
  1162  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1163  0F5F  2F68               	goto	i1l589
  1164  0F60                     i1l1836:
  1165  0F60  0873               	movf	___xxtofl@val+3,w
  1166  0F61  00FD               	movwf	___xxtofl@arg+3
  1167  0F62  0872               	movf	___xxtofl@val+2,w
  1168  0F63  00FC               	movwf	___xxtofl@arg+2
  1169  0F64  0871               	movf	___xxtofl@val+1,w
  1170  0F65  00FB               	movwf	___xxtofl@arg+1
  1171  0F66  0870               	movf	___xxtofl@val,w
  1172  0F67  00FA               	movwf	___xxtofl@arg
  1173  0F68                     i1l589:
  1174  0F68  0873               	movf	___xxtofl@val+3,w
  1175  0F69  0472               	iorwf	___xxtofl@val+2,w
  1176  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1177  0F6B  0470               	iorwf	___xxtofl@val,w
  1178  0F6C  1D03               	skipz
  1179  0F6D  2F6F               	goto	u269_21
  1180  0F6E  2F70               	goto	u269_20
  1181  0F6F                     u269_21:
  1182  0F6F  2F79               	goto	i1l1842
  1183  0F70                     u269_20:
  1184  0F70                     i1l1838:
  1185  0F70  3000               	movlw	0
  1186  0F71  00F3               	movwf	?___xxtofl+3
  1187  0F72  3000               	movlw	0
  1188  0F73  00F2               	movwf	?___xxtofl+2
  1189  0F74  3000               	movlw	0
  1190  0F75  00F1               	movwf	?___xxtofl+1
  1191  0F76  3000               	movlw	0
  1192  0F77  00F0               	movwf	?___xxtofl
  1193  0F78  2FFF               	goto	i1l591
  1194  0F79                     i1l1842:
  1195  0F79  3096               	movlw	150
  1196  0F7A  00F4               	movwf	??___xxtofl
  1197  0F7B  0874               	movf	??___xxtofl,w
  1198  0F7C  00F9               	movwf	___xxtofl@exp
  1199  0F7D  2F8B               	goto	i1l1846
  1200  0F7E                     i1l1844:
  1201  0F7E  3001               	movlw	1
  1202  0F7F  00F4               	movwf	??___xxtofl
  1203  0F80  0874               	movf	??___xxtofl,w
  1204  0F81  07F9               	addwf	___xxtofl@exp,f
  1205  0F82  3001               	movlw	1
  1206  0F83                     u270_25:
  1207  0F83  1003               	clrc
  1208  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1209  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1210  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1211  0F87  0CFA               	rrf	___xxtofl@arg,f
  1212  0F88  3EFF               	addlw	-1
  1213  0F89  1D03               	skipz
  1214  0F8A  2F83               	goto	u270_25
  1215  0F8B                     i1l1846:
  1216  0F8B  30FE               	movlw	254
  1217  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1218  0F8D  1D03               	btfss	3,2
  1219  0F8E  2F90               	goto	u271_21
  1220  0F8F  2F91               	goto	u271_20
  1221  0F90                     u271_21:
  1222  0F90  2F7E               	goto	i1l1844
  1223  0F91                     u271_20:
  1224  0F91  2FAD               	goto	i1l595
  1225  0F92                     i1l1848:
  1226  0F92  3001               	movlw	1
  1227  0F93  00F4               	movwf	??___xxtofl
  1228  0F94  0874               	movf	??___xxtofl,w
  1229  0F95  07F9               	addwf	___xxtofl@exp,f
  1230  0F96                     i1l1850:
  1231  0F96  3001               	movlw	1
  1232  0F97  07FA               	addwf	___xxtofl@arg,f
  1233  0F98  3000               	movlw	0
  1234  0F99  1803               	skipnc
  1235  0F9A  3001               	movlw	1
  1236  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1237  0F9C  3000               	movlw	0
  1238  0F9D  1803               	skipnc
  1239  0F9E  3001               	movlw	1
  1240  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1241  0FA0  3000               	movlw	0
  1242  0FA1  1803               	skipnc
  1243  0FA2  3001               	movlw	1
  1244  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1245  0FA4                     i1l1852:
  1246  0FA4  3001               	movlw	1
  1247  0FA5                     u272_25:
  1248  0FA5  1003               	clrc
  1249  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1250  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1251  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1252  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1253  0FAA  3EFF               	addlw	-1
  1254  0FAB  1D03               	skipz
  1255  0FAC  2FA5               	goto	u272_25
  1256  0FAD                     i1l595:
  1257  0FAD  30FF               	movlw	255
  1258  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1259  0FAF  1D03               	btfss	3,2
  1260  0FB0  2FB2               	goto	u273_21
  1261  0FB1  2FB3               	goto	u273_20
  1262  0FB2                     u273_21:
  1263  0FB2  2F92               	goto	i1l1848
  1264  0FB3                     u273_20:
  1265  0FB3  2FBF               	goto	i1l1856
  1266  0FB4                     i1l1854:
  1267  0FB4  3001               	movlw	1
  1268  0FB5  02F9               	subwf	___xxtofl@exp,f
  1269  0FB6  3001               	movlw	1
  1270  0FB7  00F4               	movwf	??___xxtofl
  1271  0FB8                     u274_25:
  1272  0FB8  1003               	clrc
  1273  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1274  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1275  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1276  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1277  0FBD  0BF4               	decfsz	??___xxtofl,f
  1278  0FBE  2FB8               	goto	u274_25
  1279  0FBF                     i1l1856:
  1280  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1281  0FC0  2FC2               	goto	u275_21
  1282  0FC1  2FC3               	goto	u275_20
  1283  0FC2                     u275_21:
  1284  0FC2  2FC9               	goto	i1l602
  1285  0FC3                     u275_20:
  1286  0FC3                     i1l1858:
  1287  0FC3  3002               	movlw	2
  1288  0FC4  0279               	subwf	___xxtofl@exp,w
  1289  0FC5  1803               	skipnc
  1290  0FC6  2FC8               	goto	u276_21
  1291  0FC7  2FC9               	goto	u276_20
  1292  0FC8                     u276_21:
  1293  0FC8  2FB4               	goto	i1l1854
  1294  0FC9                     u276_20:
  1295  0FC9                     i1l602:
  1296  0FC9  1879               	btfsc	___xxtofl@exp,0
  1297  0FCA  2FCC               	goto	u277_21
  1298  0FCB  2FCD               	goto	u277_20
  1299  0FCC                     u277_21:
  1300  0FCC  2FD5               	goto	i1l603
  1301  0FCD                     u277_20:
  1302  0FCD                     i1l1860:
  1303  0FCD  30FF               	movlw	255
  1304  0FCE  05FA               	andwf	___xxtofl@arg,f
  1305  0FCF  30FF               	movlw	255
  1306  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1307  0FD1  307F               	movlw	127
  1308  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1309  0FD3  30FF               	movlw	255
  1310  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1311  0FD5                     i1l603:
  1312  0FD5  1003               	clrc
  1313  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1314  0FD7                     i1l1862:
  1315  0FD7  0879               	movf	___xxtofl@exp,w
  1316  0FD8  00F4               	movwf	??___xxtofl
  1317  0FD9  01F5               	clrf	??___xxtofl+1
  1318  0FDA  01F6               	clrf	??___xxtofl+2
  1319  0FDB  01F7               	clrf	??___xxtofl+3
  1320  0FDC  3018               	movlw	24
  1321  0FDD                     u278_25:
  1322  0FDD  1003               	clrc
  1323  0FDE  0DF4               	rlf	??___xxtofl,f
  1324  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1325  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1326  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1327  0FE2                     u278_20:
  1328  0FE2  3EFF               	addlw	-1
  1329  0FE3  1D03               	skipz
  1330  0FE4  2FDD               	goto	u278_25
  1331  0FE5  0874               	movf	??___xxtofl,w
  1332  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1333  0FE7  0875               	movf	??___xxtofl+1,w
  1334  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1335  0FE9  0876               	movf	??___xxtofl+2,w
  1336  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1337  0FEB  0877               	movf	??___xxtofl+3,w
  1338  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1339  0FED                     i1l1864:
  1340  0FED  0878               	movf	___xxtofl@sign,w
  1341  0FEE  1903               	btfsc	3,2
  1342  0FEF  2FF1               	goto	u279_21
  1343  0FF0  2FF2               	goto	u279_20
  1344  0FF1                     u279_21:
  1345  0FF1  2FF7               	goto	i1l1870
  1346  0FF2                     u279_20:
  1347  0FF2                     i1l1866:
  1348  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1349  0FF3  2FF5               	goto	u280_21
  1350  0FF4  2FF6               	goto	u280_20
  1351  0FF5                     u280_21:
  1352  0FF5  2FF7               	goto	i1l1870
  1353  0FF6                     u280_20:
  1354  0FF6                     i1l1868:
  1355  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1356  0FF7                     i1l1870:
  1357  0FF7  087D               	movf	___xxtofl@arg+3,w
  1358  0FF8  00F3               	movwf	?___xxtofl+3
  1359  0FF9  087C               	movf	___xxtofl@arg+2,w
  1360  0FFA  00F2               	movwf	?___xxtofl+2
  1361  0FFB  087B               	movf	___xxtofl@arg+1,w
  1362  0FFC  00F1               	movwf	?___xxtofl+1
  1363  0FFD  087A               	movf	___xxtofl@arg,w
  1364  0FFE  00F0               	movwf	?___xxtofl
  1365  0FFF                     i1l591:
  1366  0FFF  0008               	return
  1367  1000                     __end_of___xxtofl:
  1368                           
  1369                           	psect	text5
  1370  0DF8                     __ptext5:	
  1371 ;; *************** function ___fltol *****************
  1372 ;; Defined at:
  1373 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  f1              4   72[BANK0 ] unsigned char 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  exp1            1   77[BANK0 ] unsigned char 
  1378 ;;  sign1           1   76[BANK0 ] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  4   72[BANK0 ] long 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       4       0       0       0
  1389 ;;      Locals:         0       2       0       0       0
  1390 ;;      Temps:          0       0       5       0       0
  1391 ;;      Totals:         0       6       5       0       0
  1392 ;;Total ram usage:       11 bytes
  1393 ;; Hardware stack levels used: 1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_map
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401  0DF8                     ___fltol:	
  1402                           ;psect for function ___fltol
  1403                           
  1404  0DF8                     i1l1318:	
  1405                           ;incstack = 0
  1406                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1407                           
  1408  0DF8  1003               	clrc
  1409  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1412  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1413  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0DFF  00A0               	movwf	??___fltol^(0+128)
  1416  0E00  0820               	movf	??___fltol^(0+128),w
  1417  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0E03  00ED               	movwf	___fltol@exp1
  1420  0E04  086D               	movf	___fltol@exp1,w
  1421  0E05  1D03               	btfss	3,2
  1422  0E06  2E08               	goto	u145_21
  1423  0E07  2E09               	goto	u145_20
  1424  0E08                     u145_21:
  1425  0E08  2E12               	goto	i1l1324
  1426  0E09                     u145_20:
  1427  0E09                     i1l1320:
  1428  0E09  3000               	movlw	0
  1429  0E0A  00EB               	movwf	?___fltol+3
  1430  0E0B  3000               	movlw	0
  1431  0E0C  00EA               	movwf	?___fltol+2
  1432  0E0D  3000               	movlw	0
  1433  0E0E  00E9               	movwf	?___fltol+1
  1434  0E0F  3000               	movlw	0
  1435  0E10  00E8               	movwf	?___fltol
  1436  0E11  2E93               	goto	i1l342
  1437  0E12                     i1l1324:
  1438  0E12  0868               	movf	___fltol@f1,w
  1439  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1440  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1441  0E15  00A0               	movwf	??___fltol^(0+128)
  1442  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0E18  0869               	movf	___fltol@f1+1,w
  1445  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1448  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0E1E  086A               	movf	___fltol@f1+2,w
  1451  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1452  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1453  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1454  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0E24  086B               	movf	___fltol@f1+3,w
  1457  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1458  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1459  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1460  0E28  301F               	movlw	31
  1461  0E29                     u146_25:
  1462  0E29  1003               	clrc
  1463  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1464  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1465  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1466  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1467  0E2E                     u146_20:
  1468  0E2E  3EFF               	addlw	-1
  1469  0E2F  1D03               	skipz
  1470  0E30  2E29               	goto	u146_25
  1471  0E31  0820               	movf	??___fltol^(0+128),w
  1472  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1473  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1474  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0E36  00EC               	movwf	___fltol@sign1
  1477  0E37                     i1l1326:
  1478  0E37  17EA               	bsf	___fltol@f1+2,7
  1479  0E38                     i1l1328:
  1480  0E38  30FF               	movlw	255
  1481  0E39  05E8               	andwf	___fltol@f1,f
  1482  0E3A  30FF               	movlw	255
  1483  0E3B  05E9               	andwf	___fltol@f1+1,f
  1484  0E3C  30FF               	movlw	255
  1485  0E3D  05EA               	andwf	___fltol@f1+2,f
  1486  0E3E  3000               	movlw	0
  1487  0E3F  05EB               	andwf	___fltol@f1+3,f
  1488  0E40                     i1l1330:
  1489  0E40  3096               	movlw	150
  1490  0E41  02ED               	subwf	___fltol@exp1,f
  1491  0E42                     i1l1332:
  1492  0E42  1FED               	btfss	___fltol@exp1,7
  1493  0E43  2E45               	goto	u147_21
  1494  0E44  2E46               	goto	u147_20
  1495  0E45                     u147_21:
  1496  0E45  2E64               	goto	i1l1342
  1497  0E46                     u147_20:
  1498  0E46                     i1l1334:
  1499  0E46  086D               	movf	___fltol@exp1,w
  1500  0E47  3A80               	xorlw	128
  1501  0E48  3E97               	addlw	151
  1502  0E49  1803               	skipnc
  1503  0E4A  2E4C               	goto	u148_21
  1504  0E4B  2E4D               	goto	u148_20
  1505  0E4C                     u148_21:
  1506  0E4C  2E4E               	goto	i1l1340
  1507  0E4D                     u148_20:
  1508  0E4D  2E09               	goto	i1l1320
  1509  0E4E                     i1l1340:
  1510  0E4E  3001               	movlw	1
  1511  0E4F                     u149_25:
  1512  0E4F  1003               	clrc
  1513  0E50  0CEB               	rrf	___fltol@f1+3,f
  1514  0E51  0CEA               	rrf	___fltol@f1+2,f
  1515  0E52  0CE9               	rrf	___fltol@f1+1,f
  1516  0E53  0CE8               	rrf	___fltol@f1,f
  1517  0E54  3EFF               	addlw	-1
  1518  0E55  1D03               	skipz
  1519  0E56  2E4F               	goto	u149_25
  1520  0E57  3001               	movlw	1
  1521  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1522  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1523  0E5A  00A0               	movwf	??___fltol^(0+128)
  1524  0E5B  0820               	movf	??___fltol^(0+128),w
  1525  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0E5E  07ED               	addwf	___fltol@exp1,f
  1528  0E5F  1D03               	btfss	3,2
  1529  0E60  2E62               	goto	u150_21
  1530  0E61  2E63               	goto	u150_20
  1531  0E62                     u150_21:
  1532  0E62  2E4E               	goto	i1l1340
  1533  0E63                     u150_20:
  1534  0E63  2E83               	goto	i1l1350
  1535  0E64                     i1l1342:
  1536  0E64  3020               	movlw	32
  1537  0E65  026D               	subwf	___fltol@exp1,w
  1538  0E66  1C03               	skipc
  1539  0E67  2E69               	goto	u151_21
  1540  0E68  2E6A               	goto	u151_20
  1541  0E69                     u151_21:
  1542  0E69  2E7E               	goto	i1l349
  1543  0E6A                     u151_20:
  1544  0E6A  2E09               	goto	i1l1320
  1545  0E6B                     i1l1348:
  1546  0E6B  3001               	movlw	1
  1547  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0E6E  00A0               	movwf	??___fltol^(0+128)
  1550  0E6F                     u152_25:
  1551  0E6F  1003               	clrc
  1552  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0E72  0DE8               	rlf	___fltol@f1,f
  1555  0E73  0DE9               	rlf	___fltol@f1+1,f
  1556  0E74  0DEA               	rlf	___fltol@f1+2,f
  1557  0E75  0DEB               	rlf	___fltol@f1+3,f
  1558  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1559  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1560  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1561  0E79  2E6F               	goto	u152_25
  1562  0E7A  3001               	movlw	1
  1563  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0E7D  02ED               	subwf	___fltol@exp1,f
  1566  0E7E                     i1l349:
  1567  0E7E  086D               	movf	___fltol@exp1,w
  1568  0E7F  1D03               	btfss	3,2
  1569  0E80  2E82               	goto	u153_21
  1570  0E81  2E83               	goto	u153_20
  1571  0E82                     u153_21:
  1572  0E82  2E6B               	goto	i1l1348
  1573  0E83                     u153_20:
  1574  0E83                     i1l1350:
  1575  0E83  086C               	movf	___fltol@sign1,w
  1576  0E84  1903               	btfsc	3,2
  1577  0E85  2E87               	goto	u154_21
  1578  0E86  2E88               	goto	u154_20
  1579  0E87                     u154_21:
  1580  0E87  2E93               	goto	i1l352
  1581  0E88                     u154_20:
  1582  0E88                     i1l1352:
  1583  0E88  09E8               	comf	___fltol@f1,f
  1584  0E89  09E9               	comf	___fltol@f1+1,f
  1585  0E8A  09EA               	comf	___fltol@f1+2,f
  1586  0E8B  09EB               	comf	___fltol@f1+3,f
  1587  0E8C  0AE8               	incf	___fltol@f1,f
  1588  0E8D  1903               	skipnz
  1589  0E8E  0AE9               	incf	___fltol@f1+1,f
  1590  0E8F  1903               	skipnz
  1591  0E90  0AEA               	incf	___fltol@f1+2,f
  1592  0E91  1903               	skipnz
  1593  0E92  0AEB               	incf	___fltol@f1+3,f
  1594  0E93                     i1l352:
  1595  0E93                     i1l342:
  1596  0E93  0008               	return
  1597  0E94                     __end_of___fltol:
  1598                           
  1599                           	psect	text6
  1600  001C                     __ptext6:	
  1601 ;; *************** function ___flmul *****************
  1602 ;; Defined at:
  1603 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  b               4   26[BANK0 ] long 
  1606 ;;  a               4   30[BANK0 ] long 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  prod            4   46[BANK0 ] struct .
  1609 ;;  grs             4   40[BANK0 ] unsigned long 
  1610 ;;  temp            2   50[BANK0 ] struct .
  1611 ;;  bexp            1   45[BANK0 ] unsigned char 
  1612 ;;  aexp            1   44[BANK0 ] unsigned char 
  1613 ;;  sign            1   39[BANK0 ] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  4   26[BANK0 ] unsigned char 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         0       8       0       0       0
  1624 ;;      Locals:         0      13       0       0       0
  1625 ;;      Temps:          0       5       0       0       0
  1626 ;;      Totals:         0      26       0       0       0
  1627 ;;Total ram usage:       26 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 1
  1630 ;; This function calls:
  1631 ;;		__Umul8_16
  1632 ;; This function is called by:
  1633 ;;		_map
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637  001C                     ___flmul:	
  1638                           ;psect for function ___flmul
  1639                           
  1640  001C                     i1l1690:	
  1641                           ;incstack = 0
  1642                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1643                           
  1644  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1645  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1646  001E  083D               	movf	___flmul@b+3,w
  1647  001F  3980               	andlw	128
  1648  0020  00C2               	movwf	??___flmul
  1649  0021  0842               	movf	??___flmul,w
  1650  0022  00C7               	movwf	___flmul@sign
  1651  0023                     i1l1692:
  1652  0023  083D               	movf	___flmul@b+3,w
  1653  0024  00C2               	movwf	??___flmul
  1654  0025  0742               	addwf	??___flmul,w
  1655  0026  00C3               	movwf	??___flmul+1
  1656  0027  0843               	movf	??___flmul+1,w
  1657  0028  00CD               	movwf	___flmul@bexp
  1658  0029                     i1l1694:
  1659  0029  1FBC               	btfss	___flmul@b+2,7
  1660  002A  282C               	goto	u230_21
  1661  002B  282D               	goto	u230_20
  1662  002C                     u230_21:
  1663  002C  282E               	goto	i1l1698
  1664  002D                     u230_20:
  1665  002D                     i1l1696:
  1666  002D  144D               	bsf	___flmul@bexp,0
  1667  002E                     i1l1698:
